X1,X2,Group
-1.007927175,0.399027128,0
-0.472479667,0.839121791,1
0.745229326,-1.279741933,1
-0.597907906,-1.942435976,1
0.186984091,-1.541910328,1
-0.395736986,-0.120650487,0
-0.155861012,1.193432933,1
0.382043985,-1.700433181,1
0.684346226,-0.890674936,1
0.453268993,0.674205724,0
-1.723513679,-0.270462112,0
-1.062782145,-0.282208972,0
-0.540617346,0.761107388,1
-0.26663113,0.56522825,0
1.389101637,0.069493652,1
-0.888567042,0.020253255,0
1.274334689,0.918186718,1
1.281882275,-0.557256154,1
-1.62668274,1.109143654,1
1.42061765,0.75685701,1
-0.413676884,-0.461187776,1
1.084166129,-0.683906923,1
-0.900235958,0.048385518,0
0.935070205,-0.082052997,1
1.004672478,-0.241664261,1
-2.021520875,-1.206967848,0
1.241401505,0.886006449,1
-1.057557831,-2.216286985,1
-0.135292861,0.391176586,1
-0.129547452,-1.160428893,1
-0.645531466,-1.302950675,1
0.407408535,-0.001327254,1
1.700829105,0.677171183,1
0.798933924,0.041983786,1
0.47990428,2.284639613,1
1.597032993,2.180838022,1
-1.980917299,-1.881352125,1
-0.472913004,0.092578245,1
-0.100888251,-1.475230191,1
-1.245010184,-1.048231435,1
-0.881262652,-0.550783663,0
-0.351331328,0.131276821,0
-2.107498412,-0.695659837,0
-0.490972603,0.233871516,0
1.184431444,-0.494296312,1
0.62849611,-0.624797792,1
0.227334565,-1.001052257,1
-1.717631324,0.874623961,1
-0.962780776,1.510570274,1
0.239864171,1.12389289,1
-0.415789766,0.535899027,0
-0.530614438,-0.405809955,1
1.400364903,-1.214912496,1
-0.238593654,0.164830388,1
2.546118751,-0.765545364,1
-0.08601601,-0.272434634,1
0.371211003,-0.011310797,1
1.007313162,0.542857996,1
-0.246407011,1.146913791,1
1.51527874,-1.675896199,1
0.282678386,1.144036861,1
0.734782386,-1.01634249,1
0.266741149,-0.118591034,1
-0.32538353,0.755111418,1
-0.249447827,-0.996392113,1
1.491653087,1.370991517,1
0.725052241,0.025034222,1
-0.491894904,0.788131775,1
0.41151008,-0.305672767,1
1.638613526,-2.493563198,1
-0.550227322,1.605591307,1
0.061352728,-1.021791156,1
-1.686058089,0.328871155,0
-0.912395834,-0.019162122,0
0.745424902,0.244070232,1
-0.227991171,-0.039490766,1
1.300900356,3.943965363,1
-1.658110572,-0.12255499,0
-1.136180699,0.019747007,0
1.256479622,1.734492746,1
-0.308523657,0.904538879,1
2.332164505,0.466929604,1
1.435224138,-0.65973546,1
1.170298564,-0.554661713,1
0.821561869,0.293916312,1
0.826209358,-0.257621894,1
-0.63056903,-1.20038638,1
0.264721375,-0.169373082,1
-0.470801471,-0.447368371,1
0.885292453,0.076916466,1
-0.083035556,-1.869935714,1
2.027977402,1.050297414,1
0.392884716,0.045064267,1
0.322461574,0.058550172,1
-1.383317127,0.658068282,0
-0.488206231,-3.392178296,1
0.904960531,-0.343707281,1
-0.588841877,0.969454687,0
-0.693268525,0.426092656,0
0.040930421,0.849114997,1
0.239407811,0.310858391,1
-0.655632417,1.779158372,1
-0.249965524,-0.366532288,1
-0.361833089,-0.125886049,1
0.709459622,-1.716053909,1
0.58487361,-0.229896177,1
-0.151203527,-1.440272017,1
-1.710703344,-0.390841904,0
-0.401900654,1.22429534,1
0.144260884,2.775495337,1
0.355409606,-0.100633901,1
0.200184597,-0.298485257,1
-1.17783151,1.077263056,0
-0.313986779,-0.003842284,0
-1.995275965,0.49668308,0
-0.173966118,-1.27605995,1
-1.489654934,0.306161141,0
-1.114598832,-0.584068562,0
-0.156670411,-0.738136445,0
1.418573176,0.189559263,1
0.089005185,-0.76232201,1
0.570884525,0.405997718,1
0.640626089,0.138873259,1
0.308188379,-1.374324112,1
-0.172219619,-1.091650904,1
0.939765324,-0.773665341,1
0.100786068,0.110815712,1
-0.165985743,-0.774810959,1
-0.435580024,-0.567379564,0
2.430919789,-0.080331011,1
3.00467798,-0.667314013,1
-0.31421635,0.945439925,1
0.591411447,-1.273396065,1
0.204746851,-1.412766126,1
-0.624897322,-3.148810504,1
-0.379022975,0.26001036,1
-0.085832555,1.50597986,1
-0.875768335,-0.463373603,0
-2.461102307,-0.988807052,0
0.076737112,0.378929895,1
-1.558788425,-0.43437006,0
-1.872872227,0.608709559,0
0.795043717,-1.35987971,1
0.611310156,-1.213432784,1
1.968874374,0.907617421,1
-0.91315379,0.118665302,1
1.847479106,-0.82544281,1
0.968029123,0.912105295,1
-0.442539623,-0.551147679,1
0.38650751,0.339058545,0
0.165528522,1.075996431,1
-0.94993644,-0.553453309,0
0.103396769,0.385117292,1
0.004606508,-0.142237967,0
-0.871258542,0.490544587,0
0.193422347,0.849954239,1
0.154727281,0.415068108,1
1.226171015,0.169276504,1
0.084376786,-1.026885799,1
2.22547197,-0.871940494,1
-0.178098609,0.87180869,1
